source_file,meeting_date,case_number,project_address,lot_number,assessor_block,project_descr,type_district,type_district_descr,action,action_name,vote,ayes,noes,absent,modifications,block_header,speakers
October_14_2004.txt,2004-10-14 00:00:00,"October 14, 2004","October 14, 2004",100,40,City Hall,San Francisco Planning Department,Sons of San Francisco Planning Department,Committee Secretary A,,,,,,,"San Francisco Planning Department : October 14, 2004",
October_14_2004.txt,2004-10-14 00:00:00,415,Proposed Mid-Market Redevelopment Plan and SUD,60,project_descr,informational presentation on the proposed Mid-Market Redevelopment Plan and SUD,special use district,speakers,without hearing,,,"Antonini, Bradford Bell, Hughes, S. Lee, W. Lee",,,,1.                (M. FOSTER (415) 558 - 6362),"Antonini, Bradford Bell, Hughes, S. Lee, W. Lee"
October_14_2004.txt,2004-10-14 00:00:00,2004.0760DDDD,4027-19th Street,88,3602,"request for discretionary review for building permit application no. 2003.05.20.5067S, to construct a two-story vertical addition to existing one-story-over basement, two-unit dwelling",RH-3,RH-3,,,,,,,,2. 2004.0760DDDD                           (T. TAM: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0076C,415,089,3548,request for conditional use authorization pursuant to planning code section 215 to allow the construction of 8 residential dwellings in the C-M (heavy commercial) district with a 50-X height and Bulk Designation,C-M,C-M,"without hearing, item continued indefinitely",,,"Antonini, Bradford Bell, Hughes, S. Lee, W. Lee",,,,3. 2004.0076C                                            (B. FU:  [phone]),"Antonini, Bradford Bell, Hughes, S. Lee, W. Lee"
October_14_2004.txt,2004-10-14 00:00:00,4,Commission Comments/Questions,,,,,,,,,,,,,4. Commission Comments/Questions,
October_14_2004.txt,2004-10-14 00:00:00,5,project_descr,,,Plant_director_search,,,assessor_block,,,,,,,5. Discussion and possible action to adopt the recommendations for the Planning Director Search Subcommittee.,
October_14_2004.txt,2004-10-14 00:00:00,project_address,project_address,,,project_descr,,,,,,,,,,"1. Discussion and possible action to develop selection criteria, a job description, and a job announcement for the posit",
October_14_2004.txt,2004-10-14 00:00:00,2,project_descr,,,project_descr,speakers,,,,,,,,,"2. Discussion and possible action to develop a recruitment plan, including obtaining the services of a professional recr",
October_14_2004.txt,2004-10-14 00:00:00,3,project_descr,,,project_descr,,,,,,,,,,3. Discussion and possible adoption of amending a regular meeting schedule for the subcommittee.,C. Director/Report
October_14_2004.txt,2004-10-14 00:00:00,6,,,,,,,,,,,,,,6. Director's Announcements,
October_14_2004.txt,2004-10-14 00:00:00,7,Review of Past Week,4386,project_descr,project_descr,lot_line windows,lot_line windows,,,,,,,,7. Review of Past Week's Events at the Board of Supervisors and Board of Appeals,
October_14_2004.txt,2004-10-14 00:00:00,94.0670E,415,South of Market Earthquake Recovery Redevelopment Project Area,,redevelopment plan amendment,project_descr,project_area,,,,,,,,8. 1994.0670E             (C. ROOS: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0585D,415) 558-6358,001G,2123B Lot 001G,request for discretionary review of building permit application no. 2004 0407 0748,"Residential House, One Family",40-X,Discretionary review,,,,,,,9. 2004.0585D              (R. CRAWFORD: [phone]),Discretionary Review
October_14_2004.txt,2004-10-14 00:00:00,2004.0151D,415,8,589,representing Project Sponsor,40-X,RH-2,,,,,,,,10. 2004.0151D (M. WOODS: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0757D,415,44,7100,request for discretionary review for building permit application no. 2004.01.30.5277S,RH-1,RH-1,,,,,,,,12. 2004.0757D                            (T. TAM: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0606D,415,,,6655,,,,,,,,,,13. 2004.0606D                                                    (T. TAM: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0479D,021,021,2826,"request of discretionary review of building permit application no. 2004.02.06.7278, proposing to extend existing second and third floors towards the rear of the lot and construct a fourth story vertical addition to an existing two-story over garage, single-family dwelling",RH-1,"Residential, House, One-Family",,,,,,,,15. 2004.0479D             (T. WANG: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0765D,4015-6697,004,5651,"request to (1) merge two legal dwelling units into a single dwelling unit and (2) construct additions to the side, rear, and roof of existing building",RH-1,RH-1,,,,,,,,16. 2004.0765D         (D. SIDER: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2004.0182C,4115,"014, assessor_block",,request for conditional use authorization under planning code Sections 711.83 and 790.80 to install a wireless telecommunications facility consisting of 3 panel antennas on an existing 69-foot lattice tower and related equipment on the ground as part of Sprint PCS,PG&E Hunters Point station,,approve with conditions as drafted by staff,,,"Antonini, Hughes",,,,18. 2004.0182C                                              (B. FU: [phone]),"Antonini, Hughes"
October_14_2004.txt,2004-10-14 00:00:00,2002.0954E,415,3728,3728,"33,340 gsf",10th,,,,,,,,,19. 2002.0954E        (A. AGUILAR: [phone]),
October_14_2004.txt,2004-10-14 00:00:00,2003.0262E,4015,039,3507,South corner,,,,,,,,,,20. 2003.0262E                                (A. AGUILAR: [phone]),
